R_DEF: Internal format may change without notice
local
array compte_types
color black
color darker_gray
color white
drawable button_grey
drawable ic_launcher_background
drawable ic_launcher_foreground
id accountId
id accountIdInput
id addAccountButton
id balance
id createdOn
id deleteAccountButton
id errorTextView
id getAccountButton
id getAllAccountsButton
id progressBar
id recyclerView
id resultTextView
id soldeInput
id titleTextView
id type
id typeInput
layout activity_add_account
layout activity_all_accounts
layout activity_delete_account
layout activity_get_account
layout activity_main
layout item_account
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Ksaop2
style Theme.Ksaop2
xml backup_rules
xml data_extraction_rules
xml network_security_config
